account,debit,credit,date_maturity,payment_mode,analytic_acc
(CÃ³digo de la cuenta,,,,,
 contable),(Debe),(Haber),(Fecha vencimiento),,
,,,,,
,,,,,
,,,,,
40000005,,"0,07",08/31/2018,,
40000005,,"0,18",11/30/2018,,
40000005,,"3,73",11/30/2018,,
40000005,,"6340,74",01/29/2019,,
40000005,,"11857,58",01/29/2019,,
40000005,,"11643,38",01/29/2019,,
40000005,,"13845,77",01/29/2019,,
40000005,,"7640,18",01/30/2019,,
40000005,,"0,15",03/01/2019,,
40000005,,"8586,18",03/01/2019,,
40000005,,"12227,5",03/01/2019,,
40000005,,"17328,02",03/01/2019,,
40000005,,"17938,76",03/01/2019,,
40000005,,"24485,47",03/01/2019,,
41000001,,"577,17",10/11/2018,Domiciliado proveedor,
41000027,,"-7,2",10/31/2018,,
41000027,,"-14,4",10/31/2018,,
41000029,,"9659,6",01/01/2017,Domiciliado proveedor,
41000030,,150,12/21/2018,Domiciliado proveedor,
41000031,,"440,34",01/02/2019,Domiciliado proveedor,
41000046,,"-20,27",12/01/2018,,
41000046,,"-18,12",12/01/2018,,
41000046,,"-25,79",12/03/2018,,
41000046,,"-6,98",12/03/2018,,
41000046,,"-6,43",12/03/2018,,
41000046,,"-13,66",12/04/2018,,
41000046,,"-5,99",12/04/2018,,
41000046,,"-27,45",12/04/2018,,
41000046,,"-8,08",12/11/2018,,
41000046,,"-9,63",12/11/2018,,
41000046,,"-5,72",12/12/2018,,
41000046,,"-5,72",12/12/2018,,
41000046,,"-11,04",12/12/2018,,
41000046,,"-17,77",12/12/2018,,
41000046,,"-18,37",12/14/2018,,
41000046,,"-18,28",12/14/2018,,
41000046,,"-51,99",12/18/2018,,
41000046,,"-28,81",12/18/2018,,
41000046,,"-47,46",12/18/2018,,
41000046,,"-31,54",12/18/2018,,
41000046,,"-5,99",12/19/2018,,
41000046,,"-28,97",12/20/2018,,
41000046,,"-21,87",12/20/2018,,
41000050,,"16,94",07/17/2018,Domiciliado proveedor,
41000050,,"-40,33",07/31/2018,,
41000050,,"-37,32",08/31/2018,,
41000060,,"907,5",12/03/2018,Domiciliado proveedor,
41000104,,"2873,87",12/11/2018,Domiciliado proveedor,
41000106,,"6051,2",01/16/2019,Transferencia proveedor,
41000121,,"40,33",07/12/2018,Domiciliado proveedor,
41000137,,"-19,76",12/31/2018,,
41000137,,"4260,59",01/31/2019,Transferencia proveedor,
41000137,,"1901,28",01/31/2019,Transferencia proveedor,
41000139,,"-42,35",10/18/2018,,
41000139,,"522,03",12/31/2018,Domiciliado proveedor,
41000159,,"39,91",12/21/2018,Domiciliado proveedor,
41000167,,"2,02",01/30/2019,Domiciliado proveedor,
41000167,,"4,29",01/30/2019,Domiciliado proveedor,
41000167,,"160,55",01/30/2019,Domiciliado proveedor,
41000207,,"1145,9",12/27/2018,Domiciliado proveedor,
41000210,,"111,42",12/30/2018,Transferencia proveedor,
41000210,,"1057,32",01/30/2019,Transferencia proveedor,
41000210,,"190,08",01/30/2019,Transferencia proveedor,
41000314,,"77,88",12/19/2018,,
41000314,,"81,9",12/19/2018,,
41000327,,-200,01/26/2018,,
41000327,,-200,01/26/2018,,
41000327,,-270,07/13/2018,,
41000347,,-30,09/30/2018,,
41000347,,-30,10/30/2018,,
41000347,,-30,11/30/2018,,
41000347,,560,12/30/2018,,
41000347,,-30,12/30/2018,,
41000357,,"10,65",11/29/2018,,
41000377,,"165,96",12/31/2018,,
41000395,,"2389,75",01/26/2019,,
41000416,,"156,92",12/20/2018,,
41000417,,"1460,62",12/01/2018,,
41000419,,225,12/21/2018,,
41000421,,"42,5",11/21/2018,,
41000422,,"104,25",12/24/2018,,
41000423,,"369,05",01/10/2019,,
41000423,,"2524,3",01/10/2019,,
41000425,,"124,56",06/22/2018,,
43000002,"892,9",,11/30/2017,Transferencia,
43000002,"1160,04",,03/02/2018,Transferencia,MS
43000002,"1209,37",,03/30/2018,Transferencia,MS
43000002,"968,53",,04/30/2018,Transferencia,MS
43000002,"1319,63",,05/30/2018,Transferencia,MS
43000002,"1399,82",,06/30/2018,Transferencia,MS
43000002,"978,75",,07/30/2018,Transferencia,MS
43000002,"1236,71",,08/30/2018,Transferencia,MS
43000002,"997,93",,09/30/2018,Transferencia,MS
43000002,"459,38",,10/30/2018,Transferencia,MS
43000002,"-977,06",,11/07/2018,,MS
43000002,"-819,69",,12/07/2018,,MS
43000002,"-818,76",,12/18/2018,,MS
43000010,"240,79",,12/31/2018,Tarjeta,SAAS
43000011,"2402,32",,12/31/2018,Domiciliado,MS
43000012,"566,19",,05/15/2018,Tarjeta,MS
43000012,"1057,94",,04/14/2018,Tarjeta,MS
43000012,"601,14",,12/15/2017,Transferencia,
43000012,"1364,96",,12/30/2017,Transferencia,
43000012,"594,15",,11/14/2017,Transferencia,
43000015,"517,13",,09/30/2017,Transferencia,MS
43000015,"1085,27",,03/30/2018,Tarjeta,MS
43000015,"586,72",,03/09/2018,Tarjeta,MS
43000015,"567,97",,03/09/2018,Tarjeta,MS
43000015,"1363,59",,04/30/2018,Tarjeta,MS
43000015,"510,28",,06/30/2018,Tarjeta,MS
43000015,"1222,36",,05/30/2018,Tarjeta,MS
43000017,"1373,36",,12/31/2018,Tarjeta,MS
43000017,"-720,03",,11/28/2018,,
43000018,"23,62",,12/31/2018,Domiciliado,SAAS
43000019,"845,79",,12/31/2018,Domiciliado,MS
43000025,"563,86",,11/30/2017,Transferencia,
43000025,"1584,98",,10/31/2017,Transferencia,
43000027,"1951,6",,11/30/2018,Transferencia,MS
43000036,"845,79",,11/30/2017,Transferencia,
43000036,"845,79",,12/31/2017,Transferencia,
43000038,"489,3",,11/30/2017,Transferencia,
43000039,"5309,61",,11/30/2018,Transferencia,MS
43000039,"8340,35",,10/31/2018,Transferencia,MS
43000039,"20404,75",,10/31/2018,Transferencia,MS
43000039,"5213,14",,11/30/2018,Transferencia,MS
43000039,"-5309,61",,11/30/2018,,MS
43000039,"2300,55",,11/30/2018,Transferencia,MS
43000039,"3013,76",,12/31/2018,Transferencia,MS
43000045,"1242,95",,12/31/2018,Transferencia,MS
43000045,"110,12",,12/31/2018,Transferencia,MS
43000047,"2923,42",,12/31/2018,Transferencia,MS
43000047,"5109,41",,10/31/2018,Transferencia,MS
43000047,"3897,05",,11/30/2018,Transferencia,MS
43000047,"3746,03",,09/30/2018,Transferencia,MS
43000047,"1856,47",,08/31/2018,Transferencia,MS
43000048,"5941,73",,11/30/2018,Transferencia,MS
43000048,"2202,11",,10/31/2018,Transferencia,MS
43000048,"3253,1",,12/31/2018,Transferencia,MS
43000076,"233,29",,12/31/2018,Tarjeta,MS
43000210,"601,14",,07/30/2018,Transferencia,MS
43000210,"608,13",,01/30/2019,Transferencia,MS
43000236,"485,67",,11/30/2015,Transferencia,
43000236,"582,48",,10/31/2015,Transferencia,
43000301,"23218,75",,10/30/2018,Transferencia,MS
43000301,"-1173,03",,09/30/2018,,MS
43000301,"29484,7",,11/30/2018,Transferencia,MS
43000301,"18326,48",,01/30/2019,Transferencia,MS
43000301,"-26695,02",,12/18/2018,,MS
43000301,"18865,11",,01/17/2019,Transferencia,MS
43000303,847,,07/11/2017,Transferencia,
43000304,"66,79",,12/31/2018,Domiciliado,MS
43000306,"7389,03",,01/30/2019,Transferencia,MS
43000306,"8221,57",,11/30/2018,Transferencia,MS
43000306,"9169,39",,12/30/2018,Transferencia,MS
43000306,"8177,5",,10/30/2018,Transferencia,MS
43000306,"11537,05",,09/30/2018,Transferencia,MS
43000311,"1131,51",,11/30/2018,Transferencia,MS
43000311,"2966,06",,12/31/2018,Transferencia,MS
43000313,"2638,63",,12/31/2018,Domiciliado,SAAS
43000340,"594,15",,12/31/2015,Transferencia,
43000415,"397,62",,03/01/2019,Transferencia,SAAS
43000415,"280,9",,01/29/2019,Transferencia,SAAS
43000420,"752,89",,02/29/2016,Transferencia,
43000422,"240,79",,11/30/2018,Transferencia,SAAS
43000422,"240,79",,10/31/2018,Transferencia,SAAS
43000422,"240,79",,12/31/2018,Transferencia,SAAS
43000424,"971,79",,11/30/2015,Transferencia,
43000424,"1029,58",,12/31/2015,Transferencia,
43000426,"1306,15",,12/31/2018,Domiciliado,MS
43000446,"1216,51",,12/31/2018,Domiciliado,MS
43000452,"-292,43",,07/31/2017,,
43000478,"569,98",,06/30/2016,Transferencia,
43000480,"624,99",,12/31/2018,Transferencia,MS
43000483,"-593,89",,02/15/2018,,MS
43000483,"453,1",,02/28/2017,Transferencia,
43000483,"845,79",,01/31/2017,Transferencia,
43000483,"1205,49",,12/31/2016,Transferencia,
43000483,"1370,65",,11/30/2016,Transferencia,
43000496,"892,74",,03/31/2016,Transferencia,
43000496,"213,75",,02/29/2016,Transferencia,
43000497,"130,68",,02/29/2016,Transferencia,
43000497,"94,04",,03/31/2016,Transferencia,
43000519,"2149,75",,12/30/2018,Transferencia,MS
43000519,"2290,68",,01/30/2019,Transferencia,MS
43000523,"327,4",,03/31/2016,Transferencia,
43000525,"-607,18",,01/30/2018,,
43000525,"547,6",,12/30/2018,Transferencia,MS
43000525,"333,77",,12/30/2018,Transferencia,MS
43000525,"580,19",,01/30/2019,Transferencia,MS
43000525,"183,44",,01/30/2019,Transferencia,MS
43000529,"519,28",,06/30/2016,Transferencia,
43000531,"941,87",,06/30/2017,Transferencia,
43000531,"913,62",,09/30/2016,Transferencia,
43000531,"1013,91",,08/31/2016,Transferencia,
43000531,699,,12/31/2016,Transferencia,
43000533,"502,09",,12/30/2018,Transferencia,MS
43000533,"223,91",,01/30/2019,Transferencia,MS
43000533,"0,25",,10/30/2018,Transferencia,MS
43000537,"623,99",,01/30/2019,Domiciliado,SAAS
43000539,"453,27",,12/30/2018,Transferencia,MS
43000539,"451,52",,01/30/2019,Transferencia,MS
43000539,"1731,95",,01/30/2019,Transferencia,MS
43000539,"1916,58",,12/30/2018,Transferencia,MS
43000541,"1007,92",,12/30/2018,Transferencia,MS
43000541,"961,59",,01/30/2019,Transferencia,MS
43000548,"556,47",,01/30/2019,Transferencia,MS
43000548,"1375,75",,12/30/2018,Transferencia,MS
43000548,"281,13",,09/30/2018,Transferencia,MS
43000550,"5236,49",,11/30/2018,Transferencia,MS
43000550,"3849,77",,12/31/2018,Transferencia,MS
43000560,"1004,51",,01/30/2019,Transferencia,MS
43000560,"1095,16",,12/30/2018,Transferencia,MS
43000582,"845,79",,12/30/2018,Transferencia,MS
43000582,"845,79",,11/30/2018,Transferencia,MS
43000582,"845,79",,01/30/2019,Transferencia,MS
43000614,"845,79",,09/30/2018,Transferencia,MS
43000614,"845,79",,08/30/2018,Transferencia,MS
43000614,"845,79",,07/30/2018,Transferencia,MS
43000614,"845,79",,10/30/2018,Transferencia,MS
43000614,"845,79",,06/30/2018,Transferencia,MS
43000623,"-240,79",,02/14/2018,,SAAS
43000623,"1372,47",,12/31/2018,Transferencia,SAAS
43000624,"1042,16",,12/31/2018,Domiciliado,MS
43000641,"1314,22",,04/30/2017,Transferencia,
43000641,"2547,55",,03/31/2017,Transferencia,
43000641,"797,43",,09/30/2016,Transferencia,
43000641,"1704,01",,02/28/2017,Transferencia,
43000643,"1948,17",,01/25/2019,Transferencia,MS
43000644,"8060,05",,07/31/2018,Transferencia,MS
43000644,"8515,66",,08/31/2018,Transferencia,MS
43000644,"2274,79",,10/31/2018,Transferencia,MS
43000644,"845,79",,11/30/2018,Transferencia,MS
43000650,"349,06",,12/31/2018,Transferencia,MS
43000653,"845,79",,03/31/2017,Transferencia,
43000653,"845,79",,04/30/2017,Transferencia,
43000653,"980,27",,01/31/2017,Transferencia,
43000653,"1414,93",,12/31/2016,Transferencia,
43000653,"845,79",,05/31/2017,Transferencia,
43000653,"845,79",,02/28/2017,Transferencia,
43000653,"1912,78",,12/03/2016,Transferencia,
43000660,"7090,01",,11/30/2018,Transferencia,MS
43000660,"7599,77",,10/31/2018,Transferencia,MS
43000660,"6834,21",,09/30/2018,Transferencia,MS
43000660,"6407,18",,08/31/2018,Transferencia,MS
43000660,"3176,73",,12/31/2018,Transferencia,MS
43000675,"481,83",,10/31/2016,Transferencia,
43000684,1899,,11/30/2016,Transferencia,
43000684,"1667,49",,10/31/2016,Transferencia,
43000684,699,,11/30/2016,Transferencia,
43000711,"5875,77",,11/30/2018,Transferencia,MS
43000711,"2732,07",,12/31/2018,Transferencia,MS
43000717,"845,79",,12/31/2016,Transferencia,
43000717,"845,79",,02/15/2017,Transferencia,
43000719,"665,17",,12/31/2016,Transferencia,
43000721,"1362,94",,02/14/2017,Transferencia,
43000722,699,,11/30/2016,Transferencia,
43000722,"383,32",,01/31/2017,Transferencia,
43000722,699,,12/31/2016,Transferencia,
43000732,"2493,45",,05/31/2018,Transferencia,MS
43000732,"1883,58",,11/30/2018,Transferencia,MS
43000732,"1823,51",,10/31/2018,Transferencia,MS
43000732,"2289,59",,09/30/2018,Transferencia,MS
43000732,"-3471,26",,09/30/2018,,MS
43000732,"1884,59",,08/31/2018,Transferencia,MS
43000732,"2138,38",,07/31/2018,Transferencia,MS
43000732,"2433,89",,06/30/2018,Transferencia,MS
43000732,"-2289,59",,12/31/2018,,MS
43000732,"845,79",,12/31/2018,Transferencia,MS
43000747,"451,09",,12/30/2016,Transferencia,
43000747,"845,79",,01/30/2017,Transferencia,
43000749,"592,05",,11/30/2016,Transferencia,
43000760,"1209,15",,12/31/2018,Transferencia,MS
43000764,699,,03/31/2017,Transferencia,
43000764,699,,02/28/2017,Transferencia,
43000780,"180,39",,03/31/2017,Transferencia,
43000782,"845,79",,02/28/2017,Transferencia,
43000782,"818,5",,12/31/2016,Transferencia,
43000782,"845,79",,01/31/2017,Transferencia,
43000807,"845,79",,04/30/2017,Transferencia,
43000807,"818,5",,06/30/2017,Transferencia,
43000807,"845,79",,05/30/2017,Transferencia,
43000816,"409,26",,03/31/2017,Transferencia,
43000816,"845,79",,02/28/2017,Transferencia,
43000816,"709,37",,01/31/2017,Transferencia,
43000839,"2681,26",,12/31/2018,Domiciliado,MS
43000841,"3703,99",,12/31/2018,Domiciliado,MS
43000841,"3326,85",,12/30/2018,Transferencia,MS
43000841,"3612,91",,01/29/2019,Transferencia,MS
43000843,"845,79",,04/30/2017,Transferencia,
43000843,"845,79",,05/31/2017,Transferencia,
43000854,699,,05/31/2017,Transferencia,
43000854,699,,04/30/2017,Transferencia,
43000854,699,,03/31/2017,Transferencia,
43000860,"1052,16",,11/15/2017,Transferencia,
43000860,"169,16",,09/30/2017,Transferencia,
43000860,"5360,57",,04/30/2017,Transferencia,
43000860,"845,79",,08/31/2017,Transferencia,
43000860,"649,03",,03/31/2017,Transferencia,
43000860,"915,22",,06/30/2017,Transferencia,
43000860,"8101,23",,05/31/2017,Transferencia,
43000864,"240,79",,12/31/2018,Tarjeta,SAAS
43000865,"845,79",,03/31/2017,Transferencia,
43000887,"482,79",,06/30/2017,Transferencia,
43000890,"1239,4",,12/31/2018,Transferencia,MS
43000891,"956,88",,12/31/2018,Domiciliado,MS
43000892,"240,79",,12/31/2018,Transferencia,SAAS
43000892,"240,79",,11/30/2018,Transferencia,SAAS
43000892,"240,79",,10/31/2018,Transferencia,SAAS
43000895,"845,79",,12/31/2018,Transferencia,MS
43000895,"-491,1",,03/16/2018,,MS
43000895,"2670,93",,06/30/2018,Transferencia,MS
43000895,"987,14",,11/30/2018,Transferencia,MS
43000896,"179,18",,01/30/2019,Transferencia,MS
43000897,"489,99",,04/30/2017,Transferencia,
43000898,"845,79",,10/30/2018,Domiciliado,
43000899,"845,79",,06/30/2018,Transferencia,MS
43000899,"845,79",,07/31/2018,Transferencia,MS
43000899,"845,79",,09/30/2018,Transferencia,MS
43000899,"845,79",,05/31/2018,Transferencia,MS
43000900,"2408,11",,12/30/2018,Transferencia,MS
43000900,"2764,98",,01/30/2019,Transferencia,MS
43000902,"-287,24",,01/05/2018,,
43000902,399,,12/31/2018,Tarjeta,SAAS
43000903,"240,79",,06/30/2018,Transferencia,SAAS
43000903,"240,79",,07/31/2018,Transferencia,SAAS
43000903,"482,79",,05/31/2018,Transferencia,SAAS
43000903,"-240,79",,12/31/2018,,SAAS
43000911,"482,79",,12/31/2018,Tarjeta,SAAS
43000913,"327,4",,12/31/2018,Domiciliado,MS
43000915,"176,91",,06/30/2018,Transferencia,MS
43000915,"191,77",,10/31/2018,Transferencia,MS
43000926,"746,7",,12/31/2018,Domiciliado,MS
43000927,4235,,11/30/2018,Transferencia,MS
43000938,"594,15",,06/30/2018,Tarjeta,MS
43000938,"863,53",,05/30/2018,Tarjeta,MS
43000938,"1015,12",,04/30/2018,Tarjeta,MS
43000938,"426,85",,03/30/2018,Tarjeta,MS
43000939,"2018,65",,11/30/2018,Transferencia,MS
43000939,"3259,13",,12/31/2018,Transferencia,MS
43000942,"3198,38",,01/30/2019,Transferencia,MS
43000943,"240,79",,12/31/2018,Tarjeta,SAAS
43000945,"845,79",,08/31/2017,Transferencia,
43000945,"845,79",,08/30/2017,Transferencia,
43000946,"2954,14",,12/30/2018,Transferencia,MS
43000946,"3997,9",,01/30/2019,Transferencia,MS
43000954,"845,79",,12/31/2018,Domiciliado,MS
43000957,"594,15",,09/30/2017,Transferencia,
43000957,"594,15",,08/31/2017,Transferencia,
43000957,"784,19",,07/31/2017,Transferencia,
43000957,"489,3",,06/30/2017,Transferencia,
43000957,"144,09",,05/31/2017,Transferencia,
43000957,"601,14",,10/31/2017,Transferencia,
43000966,"1418,59",,02/28/2018,Transferencia,MS
43000966,"409,26",,03/15/2018,Transferencia,MS
43000966,"409,26",,03/31/2018,Transferencia,MS
43000966,"409,26",,04/17/2018,Transferencia,MS
43000966,"1297,97",,04/17/2018,Transferencia,MS
43000966,"1418,59",,12/17/2018,Transferencia,MS
43000966,"-409,26",,12/31/2018,,MS
43000966,"-409,26",,12/31/2018,,MS
43000967,"-326,7",,07/24/2018,,MS
43000968,"566,19",,04/30/2018,Tarjeta,MS
43000968,"143,29",,03/30/2018,Tarjeta,MS
43000970,"349,5",,07/15/2018,Transferencia,MS
43000972,5263,,12/30/2018,Transferencia,MS
43000972,"9,14",,09/30/2018,Transferencia,MS
43000972,"3766,38",,01/30/2019,Transferencia,MS
43000973,"845,79",,05/31/2018,Transferencia,MS
43000973,"845,79",,03/31/2018,Transferencia,MS
43000973,"845,79",,04/30/2018,Transferencia,MS
43000973,"845,79",,02/28/2018,Transferencia,MS
43000973,"272,83",,01/31/2018,Transferencia,MS
43000974,"286,59",,03/30/2018,Transferencia,MS
43000974,"566,19",,04/30/2018,Transferencia,MS
43000976,"-3460,44",,04/30/2018,,MS
43000976,"-360,92",,04/30/2018,,MS
43000976,"3821,36",,12/31/2018,Transferencia,MS
43000976,"2366,53",,12/31/2018,Transferencia,MS
43000978,"991,8",,10/31/2018,Transferencia,MS
43000978,"845,79",,11/30/2018,Transferencia,MS
43000980,"1409,32",,01/29/2019,Transferencia,MS
43000980,"12498,61",,12/30/2018,Transferencia,MS
43000980,"1250,4",,12/30/2018,Transferencia,MS
43000980,"23411,72",,11/29/2018,Transferencia,MS
43000980,"2342,04",,11/29/2018,Transferencia,MS
43000980,"21705,9",,03/01/2019,Transferencia,MS
43000980,"14088,49",,01/29/2019,Transferencia,MS
43000980,"2171,34",,03/01/2019,Transferencia,MS
43000981,"240,79",,12/31/2018,Domiciliado,MS
43001003,"1293,99",,02/17/2019,Transferencia,MS
43001003,"2926,8",,12/30/2018,Transferencia,MS
43001003,"3022,64",,01/29/2019,Transferencia,MS
43001004,"1937,19",,12/30/2018,Transferencia,MS
43001004,"2276,07",,11/29/2018,Transferencia,MS
43001004,"1177,91",,10/30/2018,Transferencia,MS
43001004,"1257,81",,09/29/2018,Transferencia,MS
43001004,"1108,47",,08/29/2018,Transferencia,MS
43001004,"845,79",,01/29/2019,Transferencia,MS
43001004,"895,11",,03/01/2019,Transferencia,MS
43001005,"1083,01",,12/31/2018,Domiciliado,MS
43001013,"240,79",,12/31/2018,Tarjeta,SAAS
43001016,"1333,85",,05/31/2018,Transferencia,MS
43001016,"871,44",,04/30/2018,Transferencia,MS
43001016,"955,04",,06/30/2018,Transferencia,MS
43001017,"1639,39",,06/30/2018,Transferencia,MS
43001017,"1345,29",,05/29/2018,Transferencia,MS
43001017,"1878,94",,06/25/2018,Transferencia,MS
43001018,"240,79",,09/30/2018,Transferencia,SAAS
43001020,"845,79",,09/30/2018,Transferencia,MS
43001020,"987,99",,07/31/2018,Transferencia,MS
43001020,"845,79",,08/31/2018,Transferencia,MS
43001020,"845,79",,10/31/2018,Transferencia,MS
43001025,"845,79",,07/31/2018,Transferencia,MS
43001025,"845,79",,06/30/2018,Transferencia,MS
43001026,"4462,3",,10/31/2018,Transferencia,MS
43001026,"5011,98",,11/30/2018,Domiciliado,MS
43001026,"3737,42",,12/31/2018,Domiciliado,MS
43001027,"2751,85",,12/31/2018,Transferencia,MS
43001028,"75,3",,01/29/2019,Transferencia,MS
43001028,"66,56",,02/17/2019,Transferencia,MS
43001028,"138,35",,07/30/2018,Transferencia,MS
43001032,"845,79",,10/31/2018,Transferencia,MS
43001034,"845,79",,06/30/2018,Transferencia,MS
43001034,"845,79",,07/31/2018,Transferencia,MS
43001035,"845,79",,10/30/2018,Transferencia,MS
43001037,"-253,74",,09/13/2018,,MS
43001037,"1989,29",,10/31/2018,Transferencia,MS
43001038,"845,79",,12/30/2018,Transferencia,MS
43001038,"845,79",,01/30/2019,Transferencia,MS
43001040,-699,,12/31/2018,,MS
43001040,350,,12/31/2018,Transferencia,MS
43001040,699,,12/31/2018,Transferencia,MS
43001041,"3102,78",,12/31/2018,Transferencia,SAAS
43001041,"240,79",,06/30/2018,Tarjeta,SAAS
43001042,"845,79",,10/31/2018,Transferencia,MS
43001042,"845,79",,09/30/2018,Transferencia,MS
43001042,"845,79",,08/31/2018,Transferencia,MS
43001042,"845,79",,07/31/2018,Transferencia,MS
43001044,"345,94",,10/31/2018,Transferencia,MS
43001044,"178,12",,11/30/2018,Transferencia,MS
43001044,"522,84",,12/31/2018,Transferencia,MS
43001045,"845,79",,07/31/2018,Transferencia,MS
43001045,"845,79",,07/31/2018,Transferencia,MS
43001045,"845,79",,08/31/2018,Transferencia,MS
43001046,"845,79",,09/30/2018,Transferencia,MS
43001046,"763,93",,07/31/2018,Transferencia,MS
43001046,"845,79",,10/31/2018,Transferencia,MS
43001048,"-615,12",,10/26/2018,,MS
43001048,"601,14",,10/30/2018,Tarjeta,MS
43001049,"1208,79",,12/31/2018,Transferencia,MS
43001050,"845,79",,12/31/2018,Transferencia,MS
43001050,"845,79",,11/30/2018,Transferencia,MS
43001051,"77,2",,11/30/2018,Transferencia,MS
43001051,"128,55",,10/31/2018,Transferencia,MS
43001051,"57,68",,12/31/2018,Transferencia,MS
43001052,"845,79",,02/14/2019,Transferencia,MS
43001052,"845,79",,12/15/2018,Transferencia,MS
43001052,"845,79",,01/14/2019,Transferencia,MS
43001052,"845,79",,10/15/2018,Transferencia,MS
43001052,"845,79",,11/14/2018,Transferencia,MS
43001053,"3380,88",,11/30/2018,Transferencia,SAAS
43001053,"3084,87",,12/31/2018,Transferencia,SAAS
43001056,"845,79",,12/31/2018,Transferencia,MS
43001057,"1366,82",,12/20/2018,Transferencia,MS
43001057,"2097,41",,11/30/2018,Transferencia,MS
43001059,"845,79",,10/25/2018,Transferencia,MS
43001059,"845,79",,10/31/2018,Transferencia,MS
43001059,"338,32",,10/25/2018,Transferencia,MS
43001060,"418,12",,10/25/2018,Transferencia,SAAS
43001062,"1208,79",,12/31/2018,Domiciliado,MS
43001063,"8338,2",,12/31/2018,Transferencia,MS
43001063,24,,11/30/2018,Transferencia,MS
43001064,"96,47",,11/30/2018,Domiciliado,MS
43001065,"845,79",,12/31/2018,Domiciliado,MS
43001066,"1878,25",,12/31/2018,Transferencia,SAAS
43001066,"240,79",,12/14/2018,Transferencia,
43001066,-199,,12/18/2018,,
43001067,"1208,79",,12/31/2018,Domiciliado,MS
43001068,"1208,79",,12/31/2018,Domiciliado,MS
43001069,"506,92",,12/31/2018,Domiciliado,MS
43001070,"857,85",,12/31/2018,Domiciliado,MS
43001071,"845,79",,12/31/2018,Domiciliado,MS
43001072,"482,79",,12/31/2018,Transferencia,SAAS
43001073,"659,28",,12/31/2018,Tarjeta,SAAS
43001074,"2785,29",,12/31/2018,Transferencia,SAAS
